file_name	cdn_link
sa_000045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X2wiuzaWchU_3EnwHkbXu3NLtqK3mpOlF8hzvCXhC0l8k3gNR2sPtSxoftutZEEbs-I2Q7SqY-9D_4TD_2skm5Qtd5IE.tar?_nc_gid&ccb=10-5&oh=00_AQAQIWP6qC9uCUiAr8S4cSb-nGfASMt2qHlxGbsqpw5f3w&oe=6A87CA2F&_nc_sid=0fdd51
sa_000046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rot7f-5Z4_9mXxuZbfwP8GpJrh0n-RalIKx2DK4EDTNRhCPcwdxa0nZJHwh7IJMzTVu9UPLJrJkZddYGxfqD-mC7LoYI.tar?_nc_gid&ccb=10-5&oh=00_AQDlAKt-xK1vzEdkPaQbbook6PxMJvF_LF_CsivQjrnxTA&oe=6A87CEE1&_nc_sid=0fdd51
sa_000047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95sQxHmU3gW6KDd6Yatzkz74MaTPptv5OPdkhtshyDpeMzKu2AJChIlXUrGo4JZQ1hz7fQ2K6JsZPrkjqQEOdIgIqzsGA.tar?_nc_gid&ccb=10-5&oh=00_AQB8gkSgua0FPT9VK_kLExwigzvUa8JN5X5exYH2IqGdtQ&oe=6A87DD8A&_nc_sid=0fdd51
sa_000158.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-A6m9IaYzGeWnM_Z9VHTsKHorb8nl7ZU7ccs4eu8yE-0ZymkTUM_TVnwufLfLv2EK4u_Hahuhq5GDrf9tDq-pMrDIGiZk.tar?_nc_gid&ccb=10-5&oh=00_AQDnnsOUXddFDvGjY1-swUQEOiSmXZY-UJ-Nq-XX4EzhyA&oe=6A87F122&_nc_sid=0fdd51
sa_000159.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fikPynwycCJVRbRkZr9xqu6_sRpdf1Coru8faTTxpbFYQf64a6zys7t2o82Vqjyg49_eUhPe93G2aV2ZPaqi0gZk9e1o.tar?_nc_gid&ccb=10-5&oh=00_AQAFcp97zrofZOGF6wJDRGCjGNj8uPTesauMVaIfQMAnLg&oe=6A87C970&_nc_sid=0fdd51
sa_000238.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8YLfuVWUYR0TAfvNy8JqkH-VN6T4gbLwl2684HkyIh2zSm5nmv6JdkssHgw3Zlj3g71S8CLxAvElPdwS41bx_lASuYpBk.tar?_nc_gid&ccb=10-5&oh=00_AQDyob-jZc0oR9WJsnC_1BBD8Yk1qcIB4fXA1AgfbJRAIA&oe=6A87F24F&_nc_sid=0fdd51
sa_000239.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-g5AFdeCHvZPOcn_5nW0mKfQ9mZmNMAhYZC_DnWI3w8AuX8WwqStNylUQPnRKHFdsGTapRC9Z7SZiB9hax9SfHE9gyM0Q.tar?_nc_gid&ccb=10-5&oh=00_AQDu_r-dmiZihi_u9mq8TypnSTOq59fsuCTI9sBLv7erTg&oe=6A87C02D&_nc_sid=0fdd51
sa_000320.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ACT3CtOwBSbECGhSH7TNI4hRrKUMmwuy0zSwhQfa1bH-GaviUAiIVz1VI2SFx6EbxsnzW_TjQcehzk4tflA4mA0h1QOk.tar?_nc_gid&ccb=10-5&oh=00_AQBn6KZwgNzPNhpI9xJYdySrfNJHnry1-Yqr359iBtiN3g&oe=6A87C7B1&_nc_sid=0fdd51
sa_000321.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aQ6L3q46-362U_l3aEHOzGK1J3V8568HR8CWESsdUftjyCAOt7-Y3TnwN_Z29sntaBAli6x-O1uawY23PDcpxhYMwmrg.tar?_nc_gid&ccb=10-5&oh=00_AQDjlEDlh4pUww60-qDrl0lzBacUo_rolO-SsyLUkN4Ghg&oe=6A87D26E&_nc_sid=0fdd51
sa_000322.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZUrTY40ZSNQcqPrz8t1y3ymjfUKTDL4QgzwAfrdK3tjnv-ldFibUqAMy4JvBDUOoGjmCYBjV2wwEGZyMNUV9y98jee-U.tar?_nc_gid&ccb=10-5&oh=00_AQAJAMicmAewahvXwZIBlKUi3voQgAcHyuPNgsIZ3Yv6tQ&oe=6A87D6BD&_nc_sid=0fdd51
sa_000323.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8B9kxCtjhzMl8U_MAiHZUnY4ACQAZ7Tjiw99URb4vORO033OWfBct9kvhybvRshvK7ndZR1PCk0IpZbeVfNiK9QE7eFaE.tar?_nc_gid&ccb=10-5&oh=00_AQA50vTUKahmmnNG8ZzDRnNBqpXdwJ9ZZEc-7F-F8TNV0A&oe=6A87C271&_nc_sid=0fdd51
sa_000324.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RDfh7LIqwhCLrEhuz7wWqe9a6psP2BCFHNLWGJU2cvSrHtD6gRWE3VAHiwXh92XKSK6EKSVJjKuZyEorNmJpcZVUmXPo.tar?_nc_gid&ccb=10-5&oh=00_AQBIH91xyBfmsrg7NlSx2hSgC6g-ChuNeu4kfTk-XrWjYQ&oe=6A87D2FA&_nc_sid=0fdd51
sa_000325.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_MgZ6pwez4C-dr_uyQVXg_fNv7xYn3jcFB0gEAuErRw5VhtzHVG_lU8pJYWR-kHWouyawETGRYQ8SDT9_grhvVTJ82UpE.tar?_nc_gid&ccb=10-5&oh=00_AQC3vtwNAqML-tX8Qg1RsOCnE5jAWXkgmhr8W285AEnkcA&oe=6A87ECAB&_nc_sid=0fdd51
sa_000326.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9HJ02By3ZEPcMfKwxcdXbwukMbgfrbZKqFFvtKCOFLxt6OMsA2q2VgpkGr3xwbeYPI-7kdzGohN2hWulH6PNQ22lSDDO0.tar?_nc_gid&ccb=10-5&oh=00_AQBxYt6A2I6z4yzenDCELJ51U6xGpCPF1MT6eZjdX9qIFw&oe=6A87C5C0&_nc_sid=0fdd51
sa_000327.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9-UUnS1LIHkd4SA2c5I1bu1x0aIxMRtQPm1O9wZ1BYPCnHi8VswLnouSqxb3ZVTJeWnfPnSQO9YX6i2erPy6RDaj_8wUU.tar?_nc_gid&ccb=10-5&oh=00_AQBoZLJOrfMrE0y0Io6ih_RNcH9B10eUFgoZidDtUNZwiQ&oe=6A87D84D&_nc_sid=0fdd51
sa_000410.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-xNce1YLsDmmn1ED0pkWcGtXsE6VaYTGk70V8FyKu3JXymjOssyhq4GYpa1mDV_Nzh72SOOi1aVm70XdC-y1cWqy31ECw.tar?_nc_gid&ccb=10-5&oh=00_AQDBQ-QZWN013VFnuX8i_ImLW6NVvqnxkCPc8EMy18SNuw&oe=6A87CF7B&_nc_sid=0fdd51
sa_000411.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8DlIIzEDWWeNWu0aU2M-dglma9CCdyTv0i57BYLa5Jr383Z7YIxQYWYWNhGKixRPxsqlU1QXHwJUXimvRGjvmbXnZVY6A.tar?_nc_gid&ccb=10-5&oh=00_AQC1Ad_8F09HRflkMIdqwb0JNrmk2Z0RKHsTv0ZxDaYLgA&oe=6A87F024&_nc_sid=0fdd51
sa_000412.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9b5FTco3ECeRyHeYnyD0S3LLjDZMMQo3qcSAO2U5uh_IQD6w9Xc7Rxp-9psOT9oJ9QaLe0mbhD-R0zMvaoT348UV5uquc.tar?_nc_gid&ccb=10-5&oh=00_AQC76QX_6EgdhZTyH8yZTZGissdg87SA3ZNZJbyF56TSwg&oe=6A87E9B8&_nc_sid=0fdd51
sa_000413.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9J3o3_OgqJpJRSNeHph2lMqbQIKyFK_R8T_jdy4KYMbbDX9789Rrlo7uuiAkyc-DgiDU-h8hDL1jdjVTsRTelI5QFnGX4.tar?_nc_gid&ccb=10-5&oh=00_AQAUENl_jT3p1hkALdJuYfvpbuts86FTrygjDhNZQS-m2A&oe=6A87C2D2&_nc_sid=0fdd51
sa_000414.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_eOpFEhi5EpGOvpQ0G3-2RIXJWOoJNnGGBMhVAxgbP2n1gjczeyu3BwKePpVxxDOq_9e1X21wdFoMY-XTd8hx52S81zlc.tar?_nc_gid&ccb=10-5&oh=00_AQCnZGja7QGC5otps71uYX9TnaOIrdWx1JBbjIzvDC8XYg&oe=6A87DC6A&_nc_sid=0fdd51
sa_000415.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_hJFcsaUcBhaWtQJXQX5DmrFwwtDnwmml9IFUD1v65lfte7U9bbqoywO52hbvewMqmv0HcBEDTHANj-YBH_tMyDBr1Yps.tar?_nc_gid&ccb=10-5&oh=00_AQDK4dV0regkKW2j0WXKcsOEXmC4vVBBoyVPx8qd60ithg&oe=6A87C2D4&_nc_sid=0fdd51
sa_000416.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ic3RDmRjoys2qkZfnBb3GJ73409wbmI8NEWbA2UJEAVzLDFHh_QpiTYVCOzxPW-saFlvg4dtOP76fcsRSxWZtdTb9xLM.tar?_nc_gid&ccb=10-5&oh=00_AQB56M_vcHbAa4ODbUVNTyml0nRr0kHNnLf_id5MdNtGAA&oe=6A87F364&_nc_sid=0fdd51
sa_000417.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rlMO7-HFh_8joJfSL7fAkVejBpomDyoT1Laft8NbF0RG4_nGFbAuikU-TzUHm66GAreV9Q1XXvKwIQkBVMPs4UoDB8aw.tar?_nc_gid&ccb=10-5&oh=00_AQB-9_x6AyxXMnsnyWOsK9W3-ItmBlaUPXA1MpN9saBRAg&oe=6A87E3E3&_nc_sid=0fdd51
sa_000508.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Vryp97Mjvz7nmjl5FC8WTL2H1_Dmpg0lJJiwdlxrtZ7O8032Bl1-k_Yk_X-MyaCWJqsCTlxJQtmJWaC0cKlhyjKt4_-4.tar?_nc_gid&ccb=10-5&oh=00_AQA84iyBlWl6zWfqyCxV0HzZq_LJsjai1F9zJsee7qDuqw&oe=6A87D373&_nc_sid=0fdd51
sa_000509.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mMFvnga6n3nN6EpgwuAj4dSHB6YDvC_Fp3FG0DuVQAftu_iJHIpdJoNcSz5hAWjCBK2p5Of3QYA3Jg0GJsebwGeL1nFI.tar?_nc_gid&ccb=10-5&oh=00_AQADqgV9lx2TiN3pFvZKXJIpInuVq_3bPXXViy-FdSUWxg&oe=6A87E495&_nc_sid=0fdd51
sa_000668.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lPw7Pcfa6wFfYWonc5pEmgWvwlvr6IJsIVuCqAGP8zqu9RDqnC-H6Blhh7dgAsfx0X4vfPSCWVHi8n9ho3wNkOh7Tke8.tar?_nc_gid&ccb=10-5&oh=00_AQDyy-7CISelXBx3jgpAa38Pd4oVvaBFM9XaNcWD7WXTgg&oe=6A87EA9C&_nc_sid=0fdd51
sa_000669.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_iCwujJdKBPmnrpotMJTXkCTiTzWtl5l0Tal-OExHI-nw7XsSRkefxqd_df7Jq17SfPduY4Zdd6Bvm_SxK3bKkTUAweJE.tar?_nc_gid&ccb=10-5&oh=00_AQCEdF5RYZ-XBQg8K-IOy2sOJb4p8Ydiu-bo-CEz8B_gfg&oe=6A87EC7E&_nc_sid=0fdd51
sa_000684.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9TA2eiawjrDzsWRALlA8UEi5xrqlMpy0_qoshGKHZNpurDccJorn40U54P7aW--jN-kx6C7mEtN7yjKELo9lqHpOU2aLs.tar?_nc_gid&ccb=10-5&oh=00_AQA8ildOnMM21wU29ReOpMreM5oCTTOTpiMfysSt63x9MA&oe=6A87F239&_nc_sid=0fdd51
sa_000685.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XLluuGyPDlCcgXqtYbgHRX_50Dy88wl7o8CE6pUFW_1JgY4Fxj7rmsYXYBzb_sQYCkXvUpIa9O2F5LAuj5PyNxZdbdOU.tar?_nc_gid&ccb=10-5&oh=00_AQBw3-I1Tv1cvuvDWr_AKW7SP79XoGpXRw7Z8cV0tifB3A&oe=6A87F722&_nc_sid=0fdd51
sa_000686.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EjIx9n65LspkCloePDKN3XJnkhMxgEgEDnJkd13GkPmFIRByLpVwCo-wfAew0nNMTbkqDFet42UBLo0QQHf_hXge5bVc.tar?_nc_gid&ccb=10-5&oh=00_AQBI1OtBKxVOgzRm2efvarXv6DaKIYIpRD8uOghKnG13_Q&oe=6A87D0CA&_nc_sid=0fdd51
sa_000687.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_089lbkpue1v-37_Z0jbsQ1MUUSDbGiuMc9ujnWqkI3uuJFtFyEStugPl2Xw31nGHE5dn6gtBwg0vqd0GeYya-Fi7Fkw.tar?_nc_gid&ccb=10-5&oh=00_AQCSX2pWJVZELKnV5utN7Aoiru0jkCEUfwZiJeBB2u3kuw&oe=6A87D4A0&_nc_sid=0fdd51
sa_000688.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Zi5a6MCWAC66CvOd1tK-Xk0Cm234_33lsb15xP4Fw_fUEPbmeHjLnJW152kz-6sgcuDBxlNXwy66oS4RmeRc6xlYIJhA.tar?_nc_gid&ccb=10-5&oh=00_AQBF8w0emCqodqPrJDVmERct82-Af_rqs8dBtXDftxsSkA&oe=6A87E0B1&_nc_sid=0fdd51
sa_000689.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FqdF26AAKUO3-ExupSSqH2kEXyH4xWoj41mCwKiiH56K0WIqqgzFpZRocCGh3jj27jrWdxPTov3IZUk_UF397MWhYBSo.tar?_nc_gid&ccb=10-5&oh=00_AQAB5aS2j3C-cg8HexvdJ0DtQJtNxoAROSlc9x9hBowKdw&oe=6A87EB83&_nc_sid=0fdd51
sa_000770.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pBjbFDzMB371I1IjeK3USzqQVngffP5pSYusb8lcVCfvStJX_8byXzLlvXNSfMwghhWE1sM6ufvXXxBND3MCe0teNP-M.tar?_nc_gid&ccb=10-5&oh=00_AQCYwcDXfMFmmHzul5cttVTWDcvSLZNpGASXCxTedFtKBQ&oe=6A87D734&_nc_sid=0fdd51
sa_000771.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ui3ggfNNT_0oPumXe01yLLDVsZ1EgnOiNpWP0GCYpRguOxzPpiFPVGIqg3uQR32Gwd3We0eLavax6QhiNewEtGMlGD4w.tar?_nc_gid&ccb=10-5&oh=00_AQB5kyQGRy4ePZ8jriv6itg_dlZ4Q8MGXJrtUehh1FgtkQ&oe=6A87C0DF&_nc_sid=0fdd51
sa_000772.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_f39_dgUT4FYGWvddCtUAn4oZ-4JITqmzXix6sgmQ_aPQlNfqQlDP5g2EZBDh9ll9SpNx6jtRUzB73dYKKojo_xZAoZOY.tar?_nc_gid&ccb=10-5&oh=00_AQBuTkmj8OF0GdOogu84WkkkQLv6cVrVoLH95gcUJzsAAw&oe=6A87F1CE&_nc_sid=0fdd51
sa_000773.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_BG9pWoafSazsW2Cvk6nnIdFVbaihlwSazr6Ey_G7c1CDXvCP5AwNfz4QW_PC5uWJ-mo_c0B-sYQ7IawgKDAcdBD518Eg.tar?_nc_gid&ccb=10-5&oh=00_AQBbcHo-Sm0vvDl5j6CsFZJgugqvxI7rOKoml1tLvptWOQ&oe=6A87E0FC&_nc_sid=0fdd51
sa_000774.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83tFJ8JEfwW9TMg87F3puXwAOfV46AO_4L3l0EGJk03UM5lK0sdA6dib3gK0DWlLM2QdpF8vt4lJk6f5LkuABck_tlYKM.tar?_nc_gid&ccb=10-5&oh=00_AQA8-V1swK_uuDD-euC4uVa8USOw3DTjpgUrmFLwQtQ1sA&oe=6A87E9D0&_nc_sid=0fdd51
sa_000775.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fblwrH02vHPvTyDwgt-TjFA0v0En_2H4HnpZGrihizrKWqam0Y4kct6tFp814wv1_IdjjdleXZya_jBUF5vjMyHUWRgc.tar?_nc_gid&ccb=10-5&oh=00_AQAVPmD8pORTFOt_HCtUbnbKtQYW_oZy76YImFifWVDR-Q&oe=6A87EC09&_nc_sid=0fdd51
sa_000776.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8E06z3erfIwymjn3KbVdUhy-jVUJj-E7XZRJHI9lNuKd2lhU2DhkbDryDzKKv-u0W5x4iWn3gnMNLLWUZuBw-ujj1u1oA.tar?_nc_gid&ccb=10-5&oh=00_AQCpD6f1ZvC7zBhH6XqY8qNuKzWKo7z-Y-rKxcy2GZhdTA&oe=6A87D3F9&_nc_sid=0fdd51
sa_000777.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NXVck6Bqy0ehveGz_y1Cddg8Ee54MpCYYRylqHls6nTeMoITecyYm6nOzQSeYqAOZd1NBxBMLpFqIc1sAQscvMPosIpU.tar?_nc_gid&ccb=10-5&oh=00_AQAq1QefMe1fYgdj5Gn2kYvl8OeYDk5AY2IJztPcnb2rCA&oe=6A87C1AF&_nc_sid=0fdd51
sa_000778.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TCu7YzlNX-Wb13n5p1_Y3E2rpT4nM0W01HAiCoPF9cZfPWrcSsUji0UMjbWDhDyGkH3nkClW5Cz6elBLD1k-vvdlP7qQ.tar?_nc_gid&ccb=10-5&oh=00_AQAZjLGTegGy5t2WRAcKhJ073RABRhFUMPMIPLybUn1f0g&oe=6A87DE56&_nc_sid=0fdd51
sa_000779.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C99uB-r8DTKiuRC_raqoB7FbgF_VvqsC0KD75GYhrq4oPTWc7W0XbTs9XAwtt-LepUMRrABcph94sf0i4b3L5PIkoyXA.tar?_nc_gid&ccb=10-5&oh=00_AQD_dB6RI5TYk4sfjXjJVxckNQlw5DawTCVaECIMb8i4BA&oe=6A87F574&_nc_sid=0fdd51
sa_000798.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_il4G4nEUW4QP7VNjXHlIBSQ3XHeYX0paHbwQ4Y9Z8jKdyKvE-PNNJLq6iT_JYq2uWCDgkxXxB0oqTG3pt9OwDBCzwhxw.tar?_nc_gid&ccb=10-5&oh=00_AQDRmEFPYQ2aqTxR_aff50eDMbs1V9X67_NbhDSYOH_bEQ&oe=6A87C2FF&_nc_sid=0fdd51
sa_000799.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EF77owvjXOlKQVb6ayb8pTnQwfEkzBsgClkVxLnrxlgwq7J6hysKjpdDs4LuewVNzPHW021GN6JRf3n9uYmfDIkraxlw.tar?_nc_gid&ccb=10-5&oh=00_AQAmJRVYldJM2Jns7zBI9TUvAovhqL53xLO6Wk4mLgzCDQ&oe=6A87F211&_nc_sid=0fdd51
sa_000800.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6b8ibudRJq-rsG2NXGSFkI68REehcnF02asd4h3ByNlf333QxuNFzBHbzmq2EiW26ers1mC2vg7PEWHBPV09mDNf_HGk.tar?_nc_gid&ccb=10-5&oh=00_AQCVUN-kLvJAWTbiANLi2x7mvWW6EVU_xFhBKTbXwrTbxA&oe=6A87EA31&_nc_sid=0fdd51
sa_000801.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MWhwYBdpGOL3VW-q1U2iFntUiOkCXNAhSHgzVs8rEF7oCGc-luCvxhV_IDCDA2oK0tbPa5tzvxzlMWfIrzDejH1zP850.tar?_nc_gid&ccb=10-5&oh=00_AQCTtMd5RBZsg2MLRxg2IGBMFD2ZIbPwkNaczEOSw3gOcg&oe=6A87EE1F&_nc_sid=0fdd51
sa_000802.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kGNYW3UpPmVB7Ai_E4ld_Hbf-7JMoNOx8377yGvIwGKTtcky0xDjyAJbVJT2Y-yJoVAan9QAxGbBNMTPmij0DuIG_IuU.tar?_nc_gid&ccb=10-5&oh=00_AQDEhK25VnFjxiXvqTx4kQrBwLrUkzAAY-mL7He_Bkne8g&oe=6A87C67B&_nc_sid=0fdd51
sa_000803.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8s0WdiTaA55ytCs0JsINykH9gvibmJVadVg_R15V7JZ2J1l5326qE81HDoOsGhZ2j8QIMQvu9gwrqOIxSGdGJ6_ONFrBU.tar?_nc_gid&ccb=10-5&oh=00_AQA8mNQFSryfl27zXtvdM-cOCD85-hhQVuiTJ6PmfOZodQ&oe=6A87D43D&_nc_sid=0fdd51
sa_000804.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5O22OUXylfqqcGY_2EI1eJ_tTqMR7slrcF1VM8wQvMhlbiXukDh-XAmgvywAHtkMwxEshPVUU7sIedc2L_s47Qink6XQ.tar?_nc_gid&ccb=10-5&oh=00_AQCcJPLtMHf1BW9Ywpo8clw9frFe3i4D_qP3MO7p2NzuJw&oe=6A87CCB4&_nc_sid=0fdd51
sa_000805.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEZ2d4Lkdm86ezExhHIsBhrgJtuCBtJM7WTuxq7aDUjzLtQVrcqnaHnKPVZyTBx8bGxpQzq16FLueGLdFEvjkigGTvdg.tar?_nc_gid&ccb=10-5&oh=00_AQAbPibAtnn_SLHJnwuLybLpvBwq4rrzVNtFKjnrPcTJCA&oe=6A87D300&_nc_sid=0fdd51
sa_000806.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9E19s9ba6hvDUYTMKXTpm6JXYCmpbicmGTf39SCklo2RQaXDMoZpvOBw3pbTz2ja9j3vdyz9mK5kiQc8qACXij8pStVZs.tar?_nc_gid&ccb=10-5&oh=00_AQAufQEI9di6mz4QbnTS5TH7fWGkp_eYYhez7ysMkR68pQ&oe=6A87D6BA&_nc_sid=0fdd51
sa_000807.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_moAGfQQuqyDhFzMQf8CMAFRrChKI78R-PpN2EDevmNm2sWsL_7XwGae7fENaI09Elx7kOJ63ibi5k6QqR50v9owfw8JU.tar?_nc_gid&ccb=10-5&oh=00_AQDXKwJsMaCLOhjFT3EagqQkFs-oGgTMU5J2USUItSGPDw&oe=6A87EEB6&_nc_sid=0fdd51
sa_000918.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8EBcbIl5MY_3ppIPc1ot2sjzmttf-qX8SS95orljOl94ReH0jJEDSCifQ2y0n1v581O1_CreepfDHf9SsygxRXalfcbLE.tar?_nc_gid&ccb=10-5&oh=00_AQBh7zP0XPpw0nYMdicrUk4_dKMK3qdzu5_EAE7XppTwOw&oe=6A87F585&_nc_sid=0fdd51
sa_000919.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-okSZA0VK5AZelvwDyxn8XVs1LibJjZbEK7uavlLKFNYFO4MTMUB_u6rCKKvmVvU4cdxxAawpUag1E2pvwEMyOf48uKjE.tar?_nc_gid&ccb=10-5&oh=00_AQA4XoW_xUfAXp81lCCkCzSS0c1bfUUoU5LUxUfYCxOLgQ&oe=6A87CF46&_nc_sid=0fdd51
sa_000010.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8u21H5MhJ-PbQyh_Yk-HzYV_B0GqJU6jx0kPF39J6BX205zl1B05PPAfJshgN47jk1LyLdch5ordpdK_8eip4OKnMzXh0.tar?_nc_gid&ccb=10-5&oh=00_AQBktJNVETdQFh623Fcg8eRJGYr0NzR8US-klq6_AKpOJQ&oe=6A87E952&_nc_sid=0fdd51
sa_000011.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-B1a5iSqgx7s4XLoxdAKddz0Hvp5G8-nuxynt7awihp0ZwnLNTaFcObtS6xMqDUet6yfeE5htwJm38GG0Pc5rLSEObLuw.tar?_nc_gid&ccb=10-5&oh=00_AQCCnL4noOFthNNbCog3DSCdSGlQaST-Zr6nrsQQgA5Inw&oe=6A87D478&_nc_sid=0fdd51
sa_000012.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9AH049zY5vBp2Smui28c0z7xFQm85lZwX0ddloUNuXZ5Lp0dXSaZ9tW_5O9xzvhFbTsjnlrfnM5gAvLCAGLCg0eg-iMPw.tar?_nc_gid&ccb=10-5&oh=00_AQDMyf9WtqgKqaHw-eU7WAosnYJHk5TeyaWPvUXhO6Tatg&oe=6A87D672&_nc_sid=0fdd51
sa_000013.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8SrS8TiHpCLxXexnEw3qbt3Amn8JISENypSWSB3HqBkIV_nXuGA_UO7Bx5ZtNgzIVPmUYCC3_QD3zpgDVY0FOeksDYiZU.tar?_nc_gid&ccb=10-5&oh=00_AQBDEU5cg6mHZhlSEQ2glcU0w5p0kjK1dyxGYWIQiqY9pQ&oe=6A87E1F4&_nc_sid=0fdd51
sa_000014.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-k65ZnqIFes9esoflW3No-yQ-vXk7yEXA6CO115UofjAj6OSgQvYIqNFmbW59502Y-PnrCzKlT2emhHj3hxPvgIUkyUYs.tar?_nc_gid&ccb=10-5&oh=00_AQCNUiVb0OdcOHIqx9HjQxavposFnHquQbwQ7YpAIjxmWA&oe=6A87F71E&_nc_sid=0fdd51
sa_000015.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pyI2-8xqD07i8cRajarTiviEdZhmJnCIbrulSN-JLivFkJ9q1Xx4vXF5HQXUqBSFhei-sYeoNBzKZekgn14BK6kioRFE.tar?_nc_gid&ccb=10-5&oh=00_AQD8jur4AfYDmuatrUvVWJOAjwLASwpzHCZNlkSI3rKKWQ&oe=6A87E0C5&_nc_sid=0fdd51
sa_000016.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_oaDQmy49SwmhiCJxJBPx8uIQrAZJ4FgFgsE94fvGxu4jZV24TH-YgdKoAYNji7b-yS3ZmOBwtoF0Ks-PrSQlhYbpcdA.tar?_nc_gid&ccb=10-5&oh=00_AQCxdSjqLPLeCSRnxjRY-xWywdzdxZVBtsohMwwi_Ofokw&oe=6A87CAC2&_nc_sid=0fdd51
sa_000017.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Eu2ut81DKY6Qu2rcD1fTFOpsQ-d3VWt_fBLbYK8zU-ozSDaHc3Zt-3nUZR6qwkpEmeTcYoEAp_clSllqGTXObSSXNrlk.tar?_nc_gid&ccb=10-5&oh=00_AQDA61RvTjauoJxJzolEo6ppDhVD2ayn_voz45wQEWbh-w&oe=6A87C5EE&_nc_sid=0fdd51
sa_000108.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K0lLsbgrdiyv1t8UQoePPT3CJGhLl4hwGYUe0Ko51SprK8QfngFlSb0gbtep3j9Uhqo38s76jYiTYsPXPINOoeJwvGuo.tar?_nc_gid&ccb=10-5&oh=00_AQC3BvSYQYPnxOAI5yRZCg9kx_I_FfmJuBewXMNIdfh5lA&oe=6A87E7AF&_nc_sid=0fdd51
